"";"name";"county";"site";"cel_name";"place";"cel_place";"parish";"cel_parish";"cel_county";"country";"heightod";"site_type";"site_descr";"site_histo";"site.address";"lang";"description";"alias";"province";"barony";"ciic";"X"
"1";"Aghacarrible";"Kerry";"AGHIB";"Aghacarrible";"Aghacarrible";"Aghacarrible";"Corkaguiney";"inc";"inc";"Ireland";NA;"soutn";"Macalister/1945, 135: `...the souterrain of a ringfort at the side of a rough, narrow mountain road leading from the hamlet of Kinard to Doonties'. 

Cuppage/etal/1986, 103: `This rath and souterrain are located on a N facing slope overlooking the Lispole valley...The souterrain lies in the approximate centre of the enclosure'. ";"";NA;"en";"";"";"Munster";"Corkaguiney";"137,139,140";""
"2";"Aghaleague";"Mayo";"AGHAL";"Aghaleague";"Aghaleague";"Aghaleague";"Tirawley";"inc";"inc";"Ireland";788;"lands";"";"";NA;"en";"";"";"Connaught";"Tirawley";"9";""
"3";"Aghascrebagh";"Tyrone";"AGHAS";"inc";"inc";"inc";"Upper Strabane";"inc";"inc";"Ireland";NA;"inc";"";"";NA;"en";"";"";"Ulster";"Upper Strabane";"3";""
"4";"Aglish";"Kerry";"AGLIS";"Aglish";"Aglish";"Aglish";"Corkaguiney";"inc";"inc";"Ireland";NA;"cemet";"";"";NA;"en";"";"";"Munster";"Corkaguiney";"141,142";""
"5";"Ahalisky";"Cork";"AHLIS";"Ahalisky";"Ahalisky";"Ahalisky";"East Carbery";"Kilmalooda";"inc";"Ireland";NA;"soutn";"";"";NA;"en";"";"";"Munster";"East Carbery";"69,70,71";""
"6";"Annagap";"Kerry";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"en";"";"";"Munster";"Corkaguiney";"143";""
"7";"Ardcanaght";"Kerry";"ARDCT";"Ardcanaght";"Ardcanaght";"Ardcanaght";"Trughanacmy";"inc";"inc";"Ireland";NA;"cemet";"Macalister/1945, 241: `...an old graveyard on this townland'. ";"";NA;"en";"";"";"Munster";"Trughanacmy";"246A,246B";""
"8";"Ardfert";"Kerry";"ARDFE";"Ardfert";"Ardfert";"Ardfert";"Clanmaurice";"inc";"inc";"Ireland";NA;"lands";"Macalister/1945, 132: `Formerly in the middle of a field opposite the Protestant church: now moved into the graveyard surrounding the ruined cathedral, where it stands just opposite the entrance stile'. ";"";NA;"en";"";"";"Munster";"Clanmaurice";"136";""
"9";"Ardmore";"Waterford";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"en";"";"";"Munster";"Decies within Drum";"263,264,265";""
"10";"Ardrinane";"Kerry";"ARDNE";"Ardrinane";"Ardrinane";"Ardrinane";"Corkaguiney";"inc";"inc";"Ireland";NA;"modsc";"Macalister/1945, 139; `A fragment of sandstone...built into an old fence...in this townland, and identified as bearing Ogham by Mr P. O'Sullivan'. ";"";NA;"en";"";"";"Munster";"Corkaguiney";"144";""
"11";"Ardywanig";"Kerry";"AYWAG";"Ardywanig";"Ardywanig";"Ardywanig";"Trughanacmy";"inc";"inc";"Ireland";NA;"cemet";"Macalister/1945, 242: `A flag-stone set up in an ancient cemetery, now disused except for unbaptised children'. ";"";NA;"en";"";"";"Munster";"Trughanacmy";"247";""
